category,media_company,title,date,comment_count,image,url
경제,한겨레,개물림 사고·치료 이력 있어도 보장…무한 확장하는 ‘펫 보험’,2025.01.27. 오후 12:02,0,https://imgnews.pstatic.net/image/028/2025/01/27/0002728585_001_20250127133416410.jpg?type=w860,https://n.news.naver.com/mnews/article/028/0002728585?sid=101
경제,연합뉴스,"부산과학기술고등교육진흥원, 2040 과학기술 어젠다 제시",2025.01.27. 오전 9:10,0,https://imgnews.pstatic.net/image/001/2025/01/27/AKR20250122136500051_02_i_P4_20250127091024279.jpg?type=w860,https://n.news.naver.com/mnews/article/001/0015181991?sid=101
사회,뉴시스,"윤원석 인천경제청장 ""지속 가능한 성장과 혁신이 목표""[신년 인터뷰]",2025.01.27. 오전 9:00,0,https://imgnews.pstatic.net/image/003/2025/01/27/NISI20250124_0001758764_web_20250124174225_20250127090028347.jpg?type=w860,https://n.news.naver.com/mnews/article/003/0013037480?sid=102
정치,여성신문,"이수진 의원, 경기도 특별조정교부금 48억2천만원 확보",2025.01.02. 오후 5:16,1,https://imgnews.pstatic.net/image/310/2025/01/02/0000121883_001_20250102171614316.jpg?type=w860,https://n.news.naver.com/mnews/article/310/0000121883?sid=100
IT,머니S,[갤럭시 언팩] S25로 본 푸른 미래… 카메라가 바닷속 산호 지키는 법,2025.01.27. 오후 3:07,0,https://imgnews.pstatic.net/image/417/2025/01/27/0001054599_001_20250127150711180.jpg?type=w860,https://n.news.naver.com/mnews/article/417/0001054599?sid=105
IT,지디넷코리아,"펜타시스템, 한국은행 데이터 파이프라인 구축 완료",2025.01.22. 오전 11:05,0,https://imgnews.pstatic.net/image/092/2025/01/22/0002360807_001_20250122110514484.jpg?type=w860,https://n.news.naver.com/mnews/article/092/0002360807?sid=105
IT,디지털데일리,"""실시간 렌더링, 효율, AI""…엔비디아가 꼽은 'RTX 50' 시리즈의 키워드",2025.01.20. 오후 9:38,0,https://imgnews.pstatic.net/image/138/2025/01/20/0002189693_001_20250120213810694.jpg?type=w860,https://n.news.naver.com/mnews/article/138/0002189693?sid=105
경제,조세일보,"""융합하는 AI·첨단기술·미디어·통신, 거대한 혁신 생태계 형성""",2025.01.23. 오전 9:52,0,https://imgnews.pstatic.net/image/123/2025/01/23/0002351675_001_20250123095214893.png?type=w860,https://n.news.naver.com/mnews/article/123/0002351675?sid=101
경제,서울경제,IT 연봉 인상률 보니…데이터·AI '웃고' 정보보안·마케팅 '울고',2025.01.26. 오후 12:09,0,https://imgnews.pstatic.net/image/011/2025/01/26/0004444382_001_20250126120910076.png?type=w860,https://n.news.naver.com/mnews/article/011/0004444382?sid=101
경제,머니투데이,"비엠텍시스템, 소프트웨어 품질 분야 'KOLAS 인증' 획득",2025.01.24. 오전 7:11,0,https://imgnews.pstatic.net/image/008/2025/01/24/0005145644_001_20250124071109832.jpg?type=w860,https://n.news.naver.com/mnews/article/008/0005145644?sid=101
경제,매경이코노미,젠슨 황이 찍은 미래 먹거리...피·지·컬·A·I [스페셜리포트],2025.01.23. 오후 9:01,8,https://imgnews.pstatic.net/image/024/2025/01/23/0000094524_001_20250123210115121.jpg?type=w860,https://n.news.naver.com/mnews/article/024/0000094524?sid=101
IT,조선비즈,"한국오라클, 국내 스타트업에 클라우드 인프라 제공… AI 서비스 개발 지원",2025.01.23. 오후 4:07,0,https://imgnews.pstatic.net/image/366/2025/01/23/0001049318_001_20250123161506743.jpg?type=w860,https://n.news.naver.com/mnews/article/366/0001049318?sid=105
IT,파이낸셜뉴스,"한국오라클, 국내 스타트업 5개사에 오라클 클라우드 인프라스트럭처 제공",2025.01.23. 오후 4:12,0,https://imgnews.pstatic.net/image/014/2025/01/23/0005300161_001_20250123161215714.jpg?type=w860,https://n.news.naver.com/mnews/article/014/0005300161?sid=105
IT,지디넷코리아,"레드햇, 가상화 전용 '오픈시프트 버추얼라이제이션 엔진' 출시",2025.01.16. 오전 11:50,0,https://imgnews.pstatic.net/image/092/2025/01/16/0002360142_001_20250116115017621.jpg?type=w860,https://n.news.naver.com/mnews/article/092/0002360142?sid=105
사회,서울경제,"SK하이닉스 AI반도체로 매출 급증, K뷰티 중기 수출 30% 성장… 韓 산업 체질개선 가속 [AI PRISM*대학생 취준생 뉴스]",2025.01.25. 오전 10:31,1,https://imgnews.pstatic.net/image/011/2025/01/25/0004444213_001_20250125103108113.jpg?type=w860,https://n.news.naver.com/mnews/article/011/0004444213?sid=102
사회,뉴시스,'복지의 새 패러다임 연다'…광양시 '생애복지플랫폼 2.0' 출범,2025.01.27. 오후 12:00,0,https://imgnews.pstatic.net/image/003/2025/01/27/NISI20240614_0001576164_web_20240614142453_20250127120119980.jpg?type=w860,https://n.news.naver.com/mnews/article/003/0013037598?sid=102
IT,전자신문,KIST·신신제약 '염증성 질환치료 엑소좀-하이드로겔 플랫폼' 기술이전 협약,2025.01.25. 오전 10:57,0,https://imgnews.pstatic.net/image/030/2025/01/25/0003279332_001_20250125105710463.jpg?type=w860,https://n.news.naver.com/mnews/article/030/0003279332?sid=105
IT,동아일보,[리뷰] 발열 잡고 작업 효율에 충실해진 ‘인텔 코어 울트라 9 285K’,2025.01.24. 오후 9:18,1,https://imgnews.pstatic.net/image/020/2025/01/24/0003612108_001_20250124211816402.jpg?type=w860,https://n.news.naver.com/mnews/article/020/0003612108?sid=105
사회,뉴시스,"""환자 마음은 우리가 잘 알지""…의료AI 연구하는 의사들",2025.01.26. 오전 6:01,2,https://imgnews.pstatic.net/image/003/2025/01/26/NISI20250122_0001756608_web_20250122172853_20250126060127872.jpg?type=w860,https://n.news.naver.com/mnews/article/003/0013036840?sid=102
세계,조선일보,‘애국 석학’ 불러들이는 중국 [원샷 국제뉴스],2025.01.25. 오전 10:01,8,https://imgnews.pstatic.net/image/023/2025/01/25/0003884715_001_20250125100107841.JPG?type=w860,https://n.news.naver.com/mnews/article/023/0003884715?sid=104
IT,지디넷코리아,"스캐터엑스 데이터 시각화 솔루션 '사하라엑스', GS인증 1등급 획득",2025.01.25. 오후 4:24,0,https://imgnews.pstatic.net/image/092/2025/01/25/0002361253_001_20250125162418140.jpg?type=w860,https://n.news.naver.com/mnews/article/092/0002361253?sid=105
경제,헤럴드경제,"“값 내린 그 아파트 이참에 살까?”…설 명절, 가족회의를 앞둔 당신에게 [부동산360]",2025.01.27. 오후 12:01,16,https://imgnews.pstatic.net/image/016/2025/01/27/0002421323_001_20250127143208524.jpg?type=w860,https://n.news.naver.com/mnews/article/016/0002421323?sid=101
경제,이데일리,"""찰떡이, 심장 잘 뛰지?""…복대 하나로 태아 건강 관리",2025.01.27. 오전 8:31,0,https://imgnews.pstatic.net/image/018/2025/01/27/0005932641_001_20250127083111486.jpg?type=w860,https://n.news.naver.com/mnews/article/018/0005932641?sid=101
경제,매일경제,2월 투자전략은 이렇게…서학·동학개미 모두 매수 나설때,2025.01.27. 오전 10:00,3,https://imgnews.pstatic.net/image/009/2025/01/27/0005435315_001_20250127100009365.png?type=w860,https://n.news.naver.com/mnews/article/009/0005435315?sid=101
경제,한국경제,"""글로벌 금융위기 때와 판박이…국내증시 폭탄 세일 중"" [인터뷰+]",2025.01.27. 오후 2:34,15,https://imgnews.pstatic.net/image/015/2025/01/27/0005087204_001_20250127143415432.jpg?type=w860,https://n.news.naver.com/mnews/article/015/0005087204?sid=101
